NDRA-060,?€??????????????€?NDRA-060 ??????????????????????????????????????????17 ???????????????.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\?€??????????????€?A~Z ?????????9 2\?€??????????????€?N~O ??????\?€??????????????€?NDRA-060 ??????????????????????????????????????????17 ???????????????\?€??????????????€?NDRA-060 ??????????????????????????????????????????17 ???????????????.mp4,,,,,,,,,,,,,,,,,,,,,
NDV-1224,?€??????????????€?NDV-1224 ????????????????????????????????? ????????????.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\?€??????????????€?A~Z ?????????9 2\?€??????????????€?N~O ??????\?€??????????????€?NDV-1224 ????????????????????????????????? ????????????\?€??????????????€?NDV-1224 ????????????????????????????????? ????????????.mp4,,,,,,,,,,,,,,,,,,,,,
NDV-1312,?€??????????????€?NDV-1312 ?????????????????????????????????! ????????????.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\?€??????????????€?A~Z ?????????9 2\?€??????????????€?N~O ??????\?€??????????????€?NDV-1312 ?????????????????????????????????! ????????????\?€??????????????€?NDV-1312 ?????????????????????????????????! ????????????.mp4,,,,,,,,,,,,,,,,,,,,,
NDV-1340,?€??????????????€?NDV-1340 ??????????????? ????????????????????????????????? ????????????.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\?€??????????????€?A~Z ?????????9 2\?€??????????????€?N~O ??????\?€??????????????€?NDV-1340 ??????????????? ????????????????????????????????? ????????????\?€??????????????€?NDV-1340 ??????????????? ????????????????????????????????? ????????????.mp4,,,,,,,,,,,,,,,,,,,,,
NDV-1475,?€??????????????€?NDV-1475 ??????????????????????????????????????? ??????????????? ????????????.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\?€??????????????€?A~Z ?????????9 2\?€??????????????€?N~O ??????\?€??????????????€?NDV-1475 ??????????????????????????????????????? ??????????????? ????????????\?€??????????????€?NDV-1475 ??????????????????????????????????????? ??????????????? ????????????.mp4,,,,,,,,,,,,,,,,,,,,,
NGOD-012,?€??????????????€?NGOD-012 ????????????????????????????????????????????? ??????????€???????????????????????????? ???????????????.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\?€??????????????€?A~Z ?????????9 2\?€??????????????€?N~O ??????\?€??????????????€?NGOD-012 ????????????????????????????????????????????? ??????????€???????????????????????????? ???????????????\?€??????????????€?NGOD-012 ????????????????????????????????????????????? ??????????€???????????????????????????? ???????????????.mp4,,,,,,,,,,,,,,,,,,,,,
NGOD-040,?€??????????????€?NGOD-040 ????????????????????????????????????????????? ?????€????????????????????????????????????????????€????????????????€????????????????????????????????????? ????????????.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\?€??????????????€?A~Z ?????????9 2\?€??????????????€?N~O ??????\?€??????????????€?NGOD-040 ????????????????????????????????????????????? ?????€????????????????????????????????????????????€????????????????€????????????????????????????????????? ????????????\?€??????????????€?NGOD-040 ????????????????????????????????????????????? ?????€????????????????????????????????????????????€????????????????€????????????????????????????????????? ????????????.mp4,,,,,,,,,,,,,,,,,,,,,
NGOD-044,NGOD-044 ?€????????€?NTR ?????????????????????????????????????????????????????????????????????????????????????????? ????????????.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\2019 7~9\????????????\NGOD-044 ?€????????€?NTR ?????????????????????????????????????????????????????????????????????????????????????????? ????????????\NGOD-044 ?€????????€?NTR ?????????????????????????????????????????????????????????????????????????????????????????? ????????????.mp4,,,,,,,,,,,,,,,,,,,,,
NGOD-046,?€??????????????€?NGOD-046 ????????????????????????????????????????????? ???????????????FX????????????????????????????????????????????????????????? ???????????????.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\?€??????????????€?A~Z ?????????9 2\?€??????????????€?N~O ??????\?€??????????????€?NGOD-046 ????????????????????????????????????????????? ???????????????FX????????????????????????????????????????????????????????? ???????????????\?€??????????????€?NGOD-046 ????????????????????????????????????????????? ???????????????FX????????????????????????????????????????????????????????? ???????????????.mp4,,,,,,,,,,,,,,,,,,,,,
NGOD-057,?€??????????????€?NGOD-057 ????????????????????????????????????????????? ?€????????????????????€????????????€????????€???????????????????????????????????????????????????????????????????????? ????????????.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\?€??????????????€?A~Z ?????????9 2\?€??????????????€?N~O ??????\?€??????????????€?NGOD-057 ????????????????????????????????????????????? ?€????????????????????€????????????€????????€???????????????????????????????????????????????????????????????????????? ????????????\?€??????????????€?NGOD-057 ????????????????????????????????????????????? ?€????????????????????€????????????€????????€???????????????????????????????????????????????????????????????????????? ????????????.mp4,,,,,,,,,,,,,,,,,,,,,
NHDTA-286,?€??????????????€?NHDTA-286 ???????????? ????????? ??????????????????????????????????????????????€?????????????????????????.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\?€??????????????€?A~Z ?????????9 2\?€??????????????€?N~O ??????\?€??????????????€?NHDTA-286 ???????????? ????????? ??????????????????????????????????????????????€?????????????????????????\?€??????????????€?NHDTA-286 ???????????? ????????? ??????????????????????????????????????????????€?????????????????????????.mp4,,,,,,,,,,,,,,,,,,,,,
NHDTA-571,?€??????????????€?NHDTA-571 ?????????????????????????????????????????????????????????21??????????????????1?????????????????????????????????.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\?€??????????????€?A~Z ?????????9 2\?€??????????????€?N~O ??????\?€??????????????€?NHDTA-571 ?????????????????????????????????????????????????????????21??????????????????1?????????????????????????????????\?€??????????????€?NHDTA-571 ?????????????????????????????????????????????????????????21??????????????????1?????????????????????????????????.mp4,,,,,,,,,,,,,,,,,,,,,
NHDTA-959,?€??????????????€?NHDTA-959 ??????????????? ??????????????????????????????????????????????????????????????????????????????3P???.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\?€??????????????€?A~Z ?????????9 2\?€??????????????€?N~O ??????\?€??????????????€?NHDTA-959 ??????????????? ??????????????????????????????????????????????????????????????????????????????3P???\?€??????????????€?NHDTA-959 ??????????????? ??????????????????????????????????????????????????????????????????????????????3P???.mp4,,,,,,,,,,,,,,,,,,,,,
NHDTB-046,?€??????????????€?NHDTB-046 ????????????????????????????????????????????????OL???????????????????????????????????????????????????????????????2.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\?€??????????????€?A~Z ?????????9 2\?€??????????????€?N~O ??????\?€??????????????€?NHDTB-046 ????????????????????????????????????????????????OL???????????????????????????????????????????????????????????????2\?€??????????????€?NHDTB-046 ????????????????????????????????????????????????OL???????????????????????????????????????????????????????????????2.mp4,,,,,,,,,,,,,,,,,,,,,
NHDTB-052,?€??????????????€?NHDTB-052 ??????????????? ?????????????????????????????????????????????????????????????????????.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\?€??????????????€?A~Z ?????????9 2\?€??????????????€?N~O ??????\?€??????????????€?NHDTB-052 ??????????????? ?????????????????????????????????????????????????????????????????????\?€??????????????€?NHDTB-052 ??????????????? ?????????????????????????????????????????????????????????????????????.mp4,,,,,,,,,,,,,,,,,,,,,
NHDTB-198,?€??????????????€?NHDTB-198 2??????????????????????????????2 2???????????? SP.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\?€??????????????€?A~Z ?????????9 2\?€??????????????€?N~O ??????\?€??????????????€?NHDTB-198 2??????????????????????????????2 2???????????? SP\?€??????????????€?NHDTB-198 2??????????????????????????????2 2???????????? SP.mp4,,,,,,,,,,,,,,,,,,,,,
NHDTB-206,?€??????????????€?NHDTB-206 ??????????????????????????????????????????????????????????????€???????????????????€???????????????????????????????????????????????????????????????????4 ???????????????????€?????????????SP.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\?€??????????????€?A~Z ?????????9 2\?€??????????????€?N~O ??????\?€??????????????€?NHDTB-206 ??????????????????????????????????????????????????????????????€???????????????????€???????????????????????????????????????????????????????????????????4 ???????????????????€?????????????SP\?€??????????????€?NHDTB-206 ??????????????????????????????????????????????????????????????€???????????????????€???????????????????????????????????????????????????????????????????4 ???????????????????€?????????????SP.mp4,,,,,,,,,,,,,,,,,,,,,
NHDTB-224,?€??????????????€?NHDTB-224 ?????????????????????2??????????????????????????????????????????????????????????????????3P?????????????????????2.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\?€??????????????€?A~Z ?????????9 2\?€??????????????€?P ??????\?€??????????????€?PPPD-586 ??????????????????????????????????????? ????????????\?€??????????????€?NHDTB-224 ?????????????????????2??????????????????????????????????????????????????????????????????3P?????????????????????2.mp4,,,,,,,,,,,,,,,,,,,,,
NHDTB-224,?€??????????????€?NHDTB-224 ?????????????????????2??????????????????????????????????????????????????????????????????3P?????????????????????2.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\?€??????????????€?A~Z ?????????9 2\?€??????????????€?N~O ??????\?€??????????????€?NHDTB-224 ?????????????????????2??????????????????????????????????????????????????????????????????3P?????????????????????2\?€??????????????€?NHDTB-224 ?????????????????????2??????????????????????????????????????????????????????????????????3P?????????????????????2.mp4,,,,,,,,,,,,,,,,,,,,,
NITR-165,?€??????????????€?NITR-165 ???????????????????????????????€??????? ??????????????? ???????????????, ?????????.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\?€??????????????€?A~Z ?????????9 2\?€??????????????€?N~O ??????\?€??????????????€?NITR-165 ???????????????????????????????€??????? ??????????????? ???????????????, ?????????\?€??????????????€?NITR-165 ???????????????????????????????€??????? ??????????????? ???????????????, ?????????.mp4,,,,,,,,,,,,,,,,,,
NITR-210,?€??????????????€?NITR-210 ??????????????????????????????????????????????????????????????? ????????????.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\?€??????????????€?A~Z ?????????9 2\?€??????????????€?N~O ??????\?€??????????????€?NITR-210 ??????????????????????????????????????????????????????????????? ????????????\?€??????????????€?NITR-210 ??????????????????????????????????????????????????????????????? ????????????.mp4,,,,,,,,,,,,,,,,,,,,,
NITR-312,?€??????????????€?NITR-312 ????????????~?????????????????????????????????????????????????????????~ ???????????????.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\?€??????????????€?A~Z ?????????9 2\?€??????????????€?N~O ??????\?€??????????????€?NITR-312 ????????????~?????????????????????????????????????????????????????????~ ???????????????\?€??????????????€?NITR-312 ????????????~?????????????????????????????????????????????????????????~ ???????????????.mp4,,,,,,,,,,,,,,,,,,,,,
NITR-476,NITR-476 ?????????????????????????????????????????? ????????????.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\2019 10~12\????????????\NITR-476 ?????????????????????????????????????????? ????????????\NITR-476 ?????????????????????????????????????????? ????????????.mp4,,,,,,,,,,,,,,,,,,,,,
NKKD-043,?€??????????????€?NKKD-043 ???????????? ????????????????????????????????????????????????????????????????????????????????????.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\?€??????????????€?A~Z ?????????9 2\?€??????????????€?N~O ??????\?€??????????????€?NKKD-043 ???????????? ???????????????????????????????????????????????????????????????????????????????????????~????????????????????????????€?????????????????????????????????????????????????????????????????????????????????????????????????\?€??????????????€?NKKD-043 ???????????? ????????????????????????????????????????????????????????????????????????????????????.mp4,,,,,,,,,,,,,,,,,,,,,
NKKD-130,?€??????????????€?NKKD-130 ?€?JET???????€?????????????????????????(28)??????????????????????????????(20)?????????????????????????€???????????????????????????????AV?????????????????????????€? %NULL%.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\?€??????????????€?A~Z ?????????9 2\?€??????????????€?N~O ??????\?€??????????????€?NKKD-130 ?€?JET???????€?????????????????????????(28)??????????????????????????????(20)?????????????????????????€???????????????????????????????AV?????????????????????????€? %NULL%\?€??????????????€?NKKD-130 ?€?JET???????€?????????????????????????(28)??????????????????????????????(20)?????????????????????????€???????????????????????????????AV?????????????????????????€? %NULL%.mp4,,,,,,,,,,,,,,,,,,,,,
NKKD-147,?€??????????????€?NKKD-147 ????????????????????????????€?????????????????€??????????????????????????????????????€? ????????????.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\?€??????????????€?A~Z ?????????9 2\?€??????????????€?N~O ??????\?€??????????????€?NKKD-147 ????????????????????????????€?????????????????€??????????????????????????????????????€? ????????????\?€??????????????€?NKKD-147 ????????????????????????????€?????????????????€??????????????????????????????????????€? ????????????.mp4,,,,,,,,,,,,,,,,,,,,,
NKKD-150,?€??????????????€?NKKD-150 ?????????????????????????????????25 ?????????????€??????????.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\?€??????????????€?A~Z ?????????9 2\?€??????????????€?N~O ??????\?€??????????????€?NKKD-150 ?????????????????????????????????25 ?????????????€??????????\?€??????????????€?NKKD-150 ?????????????????????????????????25 ?????????????€??????????.mp4,,,,,,,,,,,,,,,,,,,,,
NKKD-151,?€??????????????€?NKKD-151 ????????????NTR?€???????????€? ?????????????????????????????????????????????????????????????????????????????????????????????5.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\?€??????????????€?A~Z ?????????9 2\?€??????????????€?N~O ??????\?€??????????????€?NKKD-151 ????????????NTR?€???????????€? ?????????????????????????????????????????????????????????????????????????????????????????????5\?€??????????????€?NKKD-151 ????????????NTR?€???????????€? ?????????????????????????????????????????????????????????????????????????????????????????????5.mp4,,,,,,,,,,,,,,,,,,,,,
NKKD-152,?€??????????????€?NKKD-152 ????????????NTR11 ???????????????????????????????????????????????€????????????.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\?€??????????????€?A~Z ?????????9 2\?€??????????????€?N~O ??????\?€??????????????€?NKKD-152 ????????????NTR11 ???????????????????????????????????????????????€????????????\?€??????????????€?NKKD-152 ????????????NTR11 ???????????????????????????????????????????????€????????????.mp4,,,,,,,,,,,,,,,,,,,,,
NKKD-170,?€??????????????€?NKKD-170 ???????????????????????????????€?????????????????????????????€???????????????????????????????????????????????????????????????????????????? ?????????.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\?€??????????????€?A~Z ?????????9 2\?€??????????????€?N~O ??????\?€??????????????€?NKKD-170 ???????????????????????????????€?????????????????????????????€???????????????????????????????????????????????????????????????????????????? ?????????\?€??????????????€?NKKD-170 ???????????????????????????????€?????????????????????????????€???????????????????????????????????????????????????????????????????????????? ?????????.mp4,,,,,,,,,,,,,,,,,,,,,
NKKD-172,?€??????????????€?NKKD-172 ?????????????????????????????????28  .mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\?€??????????????€?A~Z ?????????9 2\?€??????????????€?N~O ??????\?€??????????????€?NKKD-172 ?????????????????????????????????28\?€??????????????€?NKKD-172 ?????????????????????????????????28  .mp4,,,,,,,,,,,,,,,,,,,,,
NSPS-782,?€??????????????€?NSPS-782 ???????????? ~????????????????€????????????????????????????????????????????????????~ ????????????.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\?€??????????????€?A~Z ?????????9 2\?€??????????????€?N~O ??????\?€??????????????€?NSPS-782 ???????????? ~????????????????€????????????????????????????????????????????????????~ ????????????\?€??????????????€?NSPS-782 ???????????? ~????????????????€????????????????????????????????????????????????????~ ????????????.mp4,,,,,,,,,,,,,,,,,,,,,
